/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/AlunoApi.csproj.AssemblyReference.cache
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/AlunoApi.GeneratedMSBuildEditorConfig.editorconfig
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/AlunoApi.AssemblyInfoInputs.cache
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/AlunoApi.AssemblyInfo.cs
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/AlunoApi.csproj.CoreCompileInputs.cache
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/AlunoApi.MvcApplicationPartsAssemblyInfo.cs
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/AlunoApi.MvcApplicationPartsAssemblyInfo.cache
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/bin/Debug/net8.0/appsettings.Development.json
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/bin/Debug/net8.0/appsettings.json
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/bin/Debug/net8.0/AlunoApi
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/bin/Debug/net8.0/AlunoApi.deps.json
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/bin/Debug/net8.0/AlunoApi.runtimeconfig.json
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/bin/Debug/net8.0/AlunoApi.dll
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/bin/Debug/net8.0/AlunoApi.pdb
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/bin/Debug/net8.0/Microsoft.OpenApi.dll
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/bin/Debug/net8.0/Swashbuckle.AspNetCore.Swagger.dll
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/bin/Debug/net8.0/Swashbuckle.AspNetCore.SwaggerGen.dll
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/bin/Debug/net8.0/Swashbuckle.AspNetCore.SwaggerUI.dll
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/bin/Debug/net8.0/AlunoModel.dll
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/bin/Debug/net8.0/AlunoModel.pdb
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/staticwebassets.build.json
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/staticwebassets.development.json
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/staticwebassets/msbuild.AlunoApi.Microsoft.AspNetCore.StaticWebAssets.props
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/staticwebassets/msbuild.build.AlunoApi.props
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/staticwebassets/msbuild.buildMultiTargeting.AlunoApi.props
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/staticwebassets/msbuild.buildTransitive.AlunoApi.props
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/staticwebassets.pack.json
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/scopedcss/bundle/AlunoApi.styles.css
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/AlunoApi.csproj.CopyComplete
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/AlunoApi.dll
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/refint/AlunoApi.dll
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/AlunoApi.pdb
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/AlunoApi.genruntimeconfig.cache
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/ref/AlunoApi.dll
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/appsettings.Development.json
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/appsettings.json
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/AlunoApi
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/AlunoApi.deps.json
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/AlunoApi.runtimeconfig.json
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/AlunoApi.dll
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/AlunoApi.pdb
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/Microsoft.OpenApi.dll
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/Swashbuckle.AspNetCore.Swagger.dll
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/Swashbuckle.AspNetCore.SwaggerGen.dll
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/Swashbuckle.AspNetCore.SwaggerUI.dll
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/AlunoModel.dll
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/AlunoModel.pdb
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/obj/Debug/net8.0/AlunoApi.csproj.AssemblyReference.cache
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/obj/Debug/net8.0/AlunoApi.GeneratedMSBuildEditorConfig.editorconfig
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/obj/Debug/net8.0/AlunoApi.AssemblyInfoInputs.cache
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/obj/Debug/net8.0/AlunoApi.AssemblyInfo.cs
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/obj/Debug/net8.0/AlunoApi.csproj.CoreCompileInputs.cache
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/obj/Debug/net8.0/AlunoApi.MvcApplicationPartsAssemblyInfo.cs
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/obj/Debug/net8.0/AlunoApi.MvcApplicationPartsAssemblyInfo.cache
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/obj/Debug/net8.0/staticwebassets.build.json
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/obj/Debug/net8.0/staticwebassets.development.json
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/obj/Debug/net8.0/staticwebassets/msbuild.AlunoApi.Microsoft.AspNetCore.StaticWebAssets.props
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/obj/Debug/net8.0/staticwebassets/msbuild.build.AlunoApi.props
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/obj/Debug/net8.0/staticwebassets/msbuild.buildMultiTargeting.AlunoApi.props
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/obj/Debug/net8.0/staticwebassets/msbuild.buildTransitive.AlunoApi.props
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/obj/Debug/net8.0/staticwebassets.pack.json
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/obj/Debug/net8.0/scopedcss/bundle/AlunoApi.styles.css
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/obj/Debug/net8.0/AlunoApi.csproj.CopyComplete
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/obj/Debug/net8.0/AlunoApi.dll
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/obj/Debug/net8.0/refint/AlunoApi.dll
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/obj/Debug/net8.0/AlunoApi.pdb
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/obj/Debug/net8.0/AlunoApi.genruntimeconfig.cache
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/obj/Debug/net8.0/ref/AlunoApi.dll
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/Dapper.dll
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/Microsoft.Data.Sqlite.dll
